nohup: ignoring input
[12:43:49] attempt 1
[#b9afd0 0B/0B CN:1 DL:0B]
[#b9afd0 1.1GiB/35GiB(3%) CN:8 DL:0B]
[#b9afd0 1.7GiB/35GiB(4%) CN:8 DL:10MiB ETA:56m23s]
[#b9afd0 1.7GiB/35GiB(4%) CN:8 DL:10MiB ETA:56m37s]
[#b9afd0 1.7GiB/35GiB(4%) CN:8 DL:9.9MiB ETA:57m23s]
[#b9afd0 1.7GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m50s]
[#b9afd0 1.7GiB/35GiB(5%) CN:8 DL:10MiB ETA:56m]
[#b9afd0 1.7GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m50s]
[#b9afd0 1.8GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m21s]
[#b9afd0 1.8GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m41s]
[#b9afd0 1.8GiB/35GiB(5%) CN:8 DL:10MiB ETA:54m59s]
[#b9afd0 1.8GiB/35GiB(5%) CN:8 DL:10MiB ETA:56m13s]
[#b9afd0 1.8GiB/35GiB(5%) CN:8 DL:10MiB ETA:56m21s]
[#b9afd0 1.8GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m45s]
[#b9afd0 1.8GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m39s]
[#b9afd0 1.8GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m42s]
[#b9afd0 1.8GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m55s]
[#b9afd0 1.8GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m46s]
[#b9afd0 1.9GiB/35GiB(5%) CN:8 DL:10MiB ETA:56m29s]
[#b9afd0 1.9GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m13s]
[#b9afd0 1.9GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m14s]
[#b9afd0 1.9GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m30s]
[#b9afd0 1.9GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m8s]
[#b9afd0 1.9GiB/35GiB(5%) CN:8 DL:10MiB ETA:54m1s]
[#b9afd0 1.9GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m8s]
[#b9afd0 1.9GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m24s]
[#b9afd0 1.9GiB/35GiB(5%) CN:8 DL:10MiB ETA:54m48s]
[#b9afd0 1.9GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m42s]
[#b9afd0 2.0GiB/35GiB(5%) CN:8 DL:10MiB ETA:56m18s]
[#b9afd0 2.0GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m52s]
[#b9afd0 2.0GiB/35GiB(5%) CN:8 DL:10MiB ETA:54m17s]
[#b9afd0 2.0GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m21s]
[#b9afd0 2.0GiB/35GiB(5%) CN:8 DL:10MiB ETA:56m17s]
[#b9afd0 2.0GiB/35GiB(5%) CN:8 DL:10MiB ETA:56m10s]
[#b9afd0 2.0GiB/35GiB(5%) CN:8 DL:10MiB ETA:54m17s]
[#b9afd0 2.0GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m33s]
[#b9afd0 2.0GiB/35GiB(5%) CN:8 DL:10MiB ETA:56m]
[#b9afd0 2.0GiB/35GiB(5%) CN:8 DL:9.9MiB ETA:57m3s]
[#b9afd0 2.1GiB/35GiB(5%) CN:8 DL:10MiB ETA:55m2s]
[#b9afd0 2.1GiB/35GiB(5%) CN:8 DL:10MiB ETA:54m43s]
[#b9afd0 2.1GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m4s]
[#b9afd0 2.1GiB/35GiB(6%) CN:8 DL:10MiB ETA:54m52s]
[#b9afd0 2.1GiB/35GiB(6%) CN:8 DL:10MiB ETA:54m59s]
[#b9afd0 2.1GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m42s]
[#b9afd0 2.1GiB/35GiB(6%) CN:8 DL:10MiB ETA:56m16s]
[#b9afd0 2.1GiB/35GiB(6%) CN:8 DL:10MiB ETA:56m15s]
[#b9afd0 2.1GiB/35GiB(6%) CN:8 DL:9.9MiB ETA:56m55s]
[#b9afd0 2.1GiB/35GiB(6%) CN:8 DL:10MiB ETA:56m15s]
[#b9afd0 2.2GiB/35GiB(6%) CN:8 DL:9.9MiB ETA:57m4s]
[#b9afd0 2.2GiB/35GiB(6%) CN:8 DL:9.8MiB ETA:57m35s]
[#b9afd0 2.2GiB/35GiB(6%) CN:8 DL:9.9MiB ETA:57m]
[#b9afd0 2.2GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m57s]
[#b9afd0 2.2GiB/35GiB(6%) CN:8 DL:9.7MiB ETA:57m42s]
[#b9afd0 2.2GiB/35GiB(6%) CN:8 DL:9.5MiB ETA:59m23s]
[#b9afd0 2.2GiB/35GiB(6%) CN:8 DL:10MiB ETA:56m26s]
[#b9afd0 2.2GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m51s]
[#b9afd0 2.2GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m5s]
[#b9afd0 2.2GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m28s]
[#b9afd0 2.3GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m24s]
[#b9afd0 2.3GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m22s]
[#b9afd0 2.3GiB/35GiB(6%) CN:8 DL:10MiB ETA:54m54s]
[#b9afd0 2.3GiB/35GiB(6%) CN:8 DL:10MiB ETA:54m18s]
[#b9afd0 2.3GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m45s]
[#b9afd0 2.3GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m22s]
[#b9afd0 2.3GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m29s]
[#b9afd0 2.3GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m32s]
[#b9afd0 2.3GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m30s]
[#b9afd0 2.3GiB/35GiB(6%) CN:8 DL:10MiB ETA:56m]
[#b9afd0 2.4GiB/35GiB(6%) CN:8 DL:10MiB ETA:54m59s]
[#b9afd0 2.4GiB/35GiB(6%) CN:8 DL:10MiB ETA:56m9s]
[#b9afd0 2.4GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m48s]
[#b9afd0 2.4GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m25s]
[#b9afd0 2.4GiB/35GiB(6%) CN:8 DL:10MiB ETA:54m55s]
[#b9afd0 2.4GiB/35GiB(6%) CN:8 DL:10MiB ETA:56m3s]
[#b9afd0 2.4GiB/35GiB(6%) CN:8 DL:10MiB ETA:55m30s]
[#b9afd0 2.4GiB/35GiB(6%) CN:8 DL:9.8MiB ETA:56m48s]
[#b9afd0 2.4GiB/35GiB(7%) CN:8 DL:9.9MiB ETA:56m35s]
[#b9afd0 2.4GiB/35GiB(7%) CN:8 DL:9.7MiB ETA:57m51s]
[#b9afd0 2.5GiB/35GiB(7%) CN:8 DL:10MiB ETA:55m21s]
[#b9afd0 2.5GiB/35GiB(7%) CN:8 DL:10MiB ETA:55m46s]
[#b9afd0 2.5GiB/35GiB(7%) CN:8 DL:10MiB ETA:55m32s]
[#b9afd0 2.5GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m55s]
[#b9afd0 2.5GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m29s]
[#b9afd0 2.5GiB/35GiB(7%) CN:8 DL:10MiB ETA:55m13s]
[#b9afd0 2.5GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m44s]
[#b9afd0 2.5GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m43s]
[#b9afd0 2.5GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m28s]
[#b9afd0 2.5GiB/35GiB(7%) CN:8 DL:10MiB ETA:53m17s]
[#b9afd0 2.6GiB/35GiB(7%) CN:8 DL:10MiB ETA:55m11s]
[#b9afd0 2.6GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m47s]
[#b9afd0 2.6GiB/35GiB(7%) CN:8 DL:10MiB ETA:55m14s]
[#b9afd0 2.6GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m47s]
[#b9afd0 2.6GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m43s]
[#b9afd0 2.6GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m47s]
[#b9afd0 2.6GiB/35GiB(7%) CN:8 DL:10MiB ETA:53m18s]
[#b9afd0 2.6GiB/35GiB(7%) CN:8 DL:10MiB ETA:53m19s]
[#b9afd0 2.6GiB/35GiB(7%) CN:8 DL:10MiB ETA:55m23s]
[#b9afd0 2.6GiB/35GiB(7%) CN:8 DL:10MiB ETA:55m45s]
[#b9afd0 2.6GiB/35GiB(7%) CN:8 DL:9.9MiB ETA:55m47s]
[#b9afd0 2.7GiB/35GiB(7%) CN:8 DL:10MiB ETA:55m38s]
[#b9afd0 2.7GiB/35GiB(7%) CN:8 DL:10MiB ETA:55m6s]
[#b9afd0 2.7GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m53s]
[#b9afd0 2.7GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m13s]
[#b9afd0 2.7GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m5s]
[#b9afd0 2.7GiB/35GiB(7%) CN:8 DL:9.9MiB ETA:55m41s]
[#b9afd0 2.7GiB/35GiB(7%) CN:8 DL:9.9MiB ETA:56m11s]
[#b9afd0 2.7GiB/35GiB(7%) CN:8 DL:10MiB ETA:52m53s]
[#b9afd0 2.7GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m23s]
[#b9afd0 2.7GiB/35GiB(7%) CN:8 DL:10MiB ETA:55m1s]
[#b9afd0 2.8GiB/35GiB(7%) CN:8 DL:10MiB ETA:53m39s]
[#b9afd0 2.8GiB/35GiB(7%) CN:8 DL:10MiB ETA:54m16s]
[#b9afd0 2.8GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m58s]
[#b9afd0 2.8GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m58s]
[#b9afd0 2.8GiB/35GiB(8%) CN:8 DL:10MiB ETA:54m49s]
[#b9afd0 2.8GiB/35GiB(8%) CN:8 DL:10MiB ETA:52m44s]
[#b9afd0 2.8GiB/35GiB(8%) CN:8 DL:10MiB ETA:54m45s]
[#b9afd0 2.8GiB/35GiB(8%) CN:8 DL:10MiB ETA:54m50s]
[#b9afd0 2.8GiB/35GiB(8%) CN:8 DL:9.8MiB ETA:56m20s]
[#b9afd0 2.8GiB/35GiB(8%) CN:8 DL:9.9MiB ETA:55m41s]
[#b9afd0 2.9GiB/35GiB(8%) CN:8 DL:9.5MiB ETA:58m13s]
[#b9afd0 2.9GiB/35GiB(8%) CN:8 DL:9.8MiB ETA:56m]
[#b9afd0 2.9GiB/35GiB(8%) CN:8 DL:9.6MiB ETA:57m36s]
[#b9afd0 2.9GiB/35GiB(8%) CN:8 DL:9.6MiB ETA:57m34s]
[#b9afd0 2.9GiB/35GiB(8%) CN:8 DL:9.6MiB ETA:57m37s]
[#b9afd0 2.9GiB/35GiB(8%) CN:8 DL:9.9MiB ETA:55m34s]
[#b9afd0 2.9GiB/35GiB(8%) CN:8 DL:9.7MiB ETA:56m40s]
[#b9afd0 2.9GiB/35GiB(8%) CN:8 DL:9.7MiB ETA:56m53s]
[#b9afd0 2.9GiB/35GiB(8%) CN:8 DL:9.7MiB ETA:56m57s]
[#b9afd0 2.9GiB/35GiB(8%) CN:8 DL:9.8MiB ETA:56m3s]
[#b9afd0 3.0GiB/35GiB(8%) CN:8 DL:9.9MiB ETA:55m43s]
[#b9afd0 3.0GiB/35GiB(8%) CN:8 DL:10MiB ETA:54m23s]
[#b9afd0 3.0GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m38s]
[#b9afd0 3.0GiB/35GiB(8%) CN:8 DL:10MiB ETA:54m14s]
[#b9afd0 3.0GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m44s]
[#b9afd0 3.0GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m32s]
[#b9afd0 3.0GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m56s]
[#b9afd0 3.0GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m13s]
[#b9afd0 3.0GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m]
[#b9afd0 3.0GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m7s]
[#b9afd0 3.1GiB/35GiB(8%) CN:8 DL:10MiB ETA:54m17s]
[#b9afd0 3.1GiB/35GiB(8%) CN:8 DL:9.9MiB ETA:55m30s]
[#b9afd0 3.1GiB/35GiB(8%) CN:8 DL:10MiB ETA:54m25s]
[#b9afd0 3.1GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m33s]
[#b9afd0 3.1GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m45s]
[#b9afd0 3.1GiB/35GiB(8%) CN:8 DL:10MiB ETA:52m45s]
[#b9afd0 3.1GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m52s]
[#b9afd0 3.1GiB/35GiB(8%) CN:8 DL:10MiB ETA:54m11s]
[#b9afd0 3.1GiB/35GiB(8%) CN:8 DL:10MiB ETA:53m48s]
[#b9afd0 3.1GiB/35GiB(9%) CN:8 DL:10MiB ETA:54m3s]
[#b9afd0 3.2GiB/35GiB(9%) CN:8 DL:10MiB ETA:53m21s]
[#b9afd0 3.2GiB/35GiB(9%) CN:8 DL:10MiB ETA:52m18s]
[#b9afd0 3.2GiB/35GiB(9%) CN:8 DL:10MiB ETA:53m33s]
[#b9afd0 3.2GiB/35GiB(9%) CN:8 DL:10MiB ETA:54m14s]
[#b9afd0 3.2GiB/35GiB(9%) CN:8 DL:10MiB ETA:54m4s]
[#b9afd0 3.2GiB/35GiB(9%) CN:8 DL:10MiB ETA:52m59s]
[#b9afd0 3.2GiB/35GiB(9%) CN:8 DL:10MiB ETA:52m47s]
[#b9afd0 3.2GiB/35GiB(9%) CN:8 DL:10MiB ETA:52m45s]
[#b9afd0 3.2GiB/35GiB(9%) CN:8 DL:10MiB ETA:54m3s]
[#b9afd0 3.2GiB/35GiB(9%) CN:8 DL:10MiB ETA:54m21s]
[#b9afd0 3.3GiB/35GiB(9%) CN:8 DL:9.9MiB ETA:55m13s]
[#b9afd0 3.3GiB/35GiB(9%) CN:8 DL:10MiB ETA:52m51s]
[#b9afd0 3.3GiB/35GiB(9%) CN:8 DL:10MiB ETA:52m54s]
[#b9afd0 3.3GiB/35GiB(9%) CN:8 DL:10MiB ETA:53m4s]
[#b9afd0 3.3GiB/35GiB(9%) CN:8 DL:10MiB ETA:52m35s]
[#b9afd0 3.3GiB/35GiB(9%) CN:8 DL:10MiB ETA:53m35s]
[#b9afd0 3.3GiB/35GiB(9%) CN:8 DL:10MiB ETA:53m56s]
[#b9afd0 3.3GiB/35GiB(9%) CN:8 DL:10MiB ETA:54m19s]
[#b9afd0 3.3GiB/35GiB(9%) CN:8 DL:10MiB ETA:53m14s]
[#b9afd0 3.3GiB/35GiB(9%) CN:8 DL:10MiB ETA:54m5s]
[#b9afd0 3.4GiB/35GiB(9%) CN:8 DL:9.8MiB ETA:55m11s]
[#b9afd0 3.4GiB/35GiB(9%) CN:8 DL:9.4MiB ETA:57m32s]
[#b9afd0 3.4GiB/35GiB(9%) CN:8 DL:9.6MiB ETA:56m36s]
[#b9afd0 3.4GiB/35GiB(9%) CN:8 DL:9.5MiB ETA:57m21s]
[#b9afd0 3.4GiB/35GiB(9%) CN:8 DL:9.2MiB ETA:58m56s]
[#b9afd0 3.4GiB/35GiB(9%) CN:8 DL:9.3MiB ETA:58m15s]
[#b9afd0 3.4GiB/35GiB(9%) CN:8 DL:9.5MiB ETA:57m]
[#b9afd0 3.4GiB/35GiB(9%) CN:8 DL:9.2MiB ETA:58m34s]
[#b9afd0 3.4GiB/35GiB(9%) CN:8 DL:9.4MiB ETA:57m48s]
[#b9afd0 3.4GiB/35GiB(9%) CN:8 DL:9.5MiB ETA:56m47s]
[#b9afd0 3.4GiB/35GiB(9%) CN:8 DL:9.7MiB ETA:55m57s]
[#b9afd0 3.5GiB/35GiB(9%) CN:8 DL:9.8MiB ETA:55m11s]
[#b9afd0 3.5GiB/35GiB(9%) CN:8 DL:9.9MiB ETA:54m53s]
[#b9afd0 3.5GiB/35GiB(9%) CN:8 DL:10MiB ETA:52m49s]
[#b9afd0 3.5GiB/35GiB(9%) CN:8 DL:9.9MiB ETA:54m36s]
[#b9afd0 3.5GiB/35GiB(10%) CN:8 DL:10MiB ETA:54m7s]
[#b9afd0 3.5GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m41s]
[#b9afd0 3.5GiB/35GiB(10%) CN:8 DL:10MiB ETA:53m49s]
[#b9afd0 3.5GiB/35GiB(10%) CN:8 DL:9.9MiB ETA:54m33s]
[#b9afd0 3.5GiB/35GiB(10%) CN:8 DL:9.8MiB ETA:55m6s]
[#b9afd0 3.5GiB/35GiB(10%) CN:8 DL:9.9MiB ETA:54m38s]
[#b9afd0 3.6GiB/35GiB(10%) CN:8 DL:9.9MiB ETA:54m45s]
[#b9afd0 3.6GiB/35GiB(10%) CN:8 DL:9.8MiB ETA:55m8s]
[#b9afd0 3.6GiB/35GiB(10%) CN:8 DL:10MiB ETA:53m12s]
[#b9afd0 3.6GiB/35GiB(10%) CN:8 DL:10MiB ETA:53m26s]
[#b9afd0 3.6GiB/35GiB(10%) CN:8 DL:10MiB ETA:53m20s]
[#b9afd0 3.6GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m6s]
[#b9afd0 3.6GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m33s]
[#b9afd0 3.6GiB/35GiB(10%) CN:8 DL:10MiB ETA:53m14s]
[#b9afd0 3.6GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m51s]
[#b9afd0 3.6GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m30s]
[#b9afd0 3.7GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m25s]
[#b9afd0 3.7GiB/35GiB(10%) CN:8 DL:10MiB ETA:51m41s]
[#b9afd0 3.7GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m57s]
[#b9afd0 3.7GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m40s]
[#b9afd0 3.7GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m19s]
[#b9afd0 3.7GiB/35GiB(10%) CN:8 DL:10MiB ETA:53m28s]
[#b9afd0 3.7GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m15s]
[#b9afd0 3.7GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m28s]
[#b9afd0 3.7GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m33s]
[#b9afd0 3.7GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m56s]
[#b9afd0 3.8GiB/35GiB(10%) CN:8 DL:10MiB ETA:53m12s]
[#b9afd0 3.8GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m57s]
[#b9afd0 3.8GiB/35GiB(10%) CN:8 DL:10MiB ETA:53m18s]
[#b9afd0 3.8GiB/35GiB(10%) CN:8 DL:9.9MiB ETA:54m6s]
[#b9afd0 3.8GiB/35GiB(10%) CN:8 DL:10MiB ETA:53m6s]
[#b9afd0 3.8GiB/35GiB(10%) CN:8 DL:10MiB ETA:53m26s]
[#b9afd0 3.8GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m39s]
[#b9afd0 3.8GiB/35GiB(10%) CN:8 DL:10MiB ETA:51m44s]
[#b9afd0 3.8GiB/35GiB(10%) CN:8 DL:10MiB ETA:52m26s]
[#b9afd0 3.8GiB/35GiB(10%) CN:8 DL:10MiB ETA:53m30s]
[#b9afd0 3.9GiB/35GiB(11%) CN:8 DL:10MiB ETA:53m]
[#b9afd0 3.9GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m8s]
[#b9afd0 3.9GiB/35GiB(11%) CN:8 DL:10MiB ETA:53m15s]
[#b9afd0 3.9GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m2s]
[#b9afd0 3.9GiB/35GiB(11%) CN:8 DL:10MiB ETA:53m1s]
[#b9afd0 3.9GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m48s]
[#b9afd0 3.9GiB/35GiB(11%) CN:8 DL:10MiB ETA:53m4s]
[#b9afd0 3.9GiB/35GiB(11%) CN:8 DL:10MiB ETA:51m23s]
[#b9afd0 3.9GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m18s]
[#b9afd0 3.9GiB/35GiB(11%) CN:8 DL:10MiB ETA:51m32s]
[#b9afd0 4.0GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m34s]
[#b9afd0 4.0GiB/35GiB(11%) CN:8 DL:10MiB ETA:53m4s]
[#b9afd0 4.0GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m38s]
 *** Download Progress Summary as of Sun Sep 20 12:48:50 2026 *** 
===============================================================================
[#b9afd0 4.0GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m52s]
FILE: urbansarfloods/urban_sar_floods.tar.gz
-------------------------------------------------------------------------------

[#b9afd0 4.0GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m52s]
[#b9afd0 4.0GiB/35GiB(11%) CN:8 DL:10MiB ETA:51m36s]
[#b9afd0 4.0GiB/35GiB(11%) CN:8 DL:10MiB ETA:52m5s]
